-------------------------
Primal attack, LWE challenge n=75, alpha=0.0050
Chose 251 samples. Predict solution at bkz-90 + svp-118

GSO precision:  qd
Intial Slope = -0.06667

[17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.215978873922605, 17.03921554517485, 16.938940436730224, 17.15039050118443, 17.154519086604115, 17.06918656453457, 16.81751907174422, 16.8307712603289, 16.71019252704845, 16.66483614549898, 16.50717148920752, 16.49719400372653, 16.252160605774193, 16.274890783620194, 16.311024305892328, 16.245910970992767, 16.131805519174833, 15.876549038955417, 15.834521087204758, 15.789003040616192, 15.706782859578308, 15.6080844357284, 15.678651318898435, 15.405347458253225, 15.39414218947133, 15.187303615218912, 15.053144952461585, 15.102046112578314, 14.962904309739885, 14.699423315099036, 14.60622129624212, 14.621623586145365, 14.49533571568167, 14.240682644573761, 14.317983947065876, 14.29817935652466, 14.195142388378109, 13.959142225591599, 13.94258685175422, 13.80109601742203, 13.682717515853897, 13.645456938178516, 13.661774036479093, 13.474645205879275, 13.54312616198638, 13.51550565330582, 13.341074725510719, 13.191684228822531, 13.167358036837353, 13.040720704030432, 12.808557511197595, 12.595498485279792, 12.724960175358946, 12.565376410331593, 12.581765492741503, 12.606847649214382, 12.606729057665703, 12.32048613563525, 12.362725313070474, 12.245522557226069, 12.17042154921907, 11.918726602248258, 11.851810116451885, 11.862536893231082, 12.13420713747244, 12.107764422284902, 11.928023482047784, 11.77646463689932, 11.574968941859835, 11.545657670687245, 11.510667675404601, 11.303159097921597, 11.219936183962684, 10.959779397842457, 10.729701120904789, 10.911640279957561, 10.840518908260732, 10.817506068221272, 10.737727219415731, 10.757563927344863, 10.519046289604294, 10.62385990089263, 10.449642108128247, 10.265793233788647, 10.207611514878264, 10.082029955024813, 10.064730069045858, 9.825988891601583, 9.843352794256717, 9.853410319398215, 9.702194865128837, 9.577863403666992, 9.4938639376879, 9.37721238074015, 9.24733767714981, 9.23939254394189, 9.319577622129911, 9.20526622812041, 9.134769735045147, 8.860332408747503, 8.971267010960322, 8.7826077971903, 8.805930379597005, 8.557459282738806, 8.548905928758378, 8.32645377295886, 8.273466975555726, 8.183096622814121, 8.293073711982899, 8.190734194466932, 7.999069657919836, 7.781947813987117, 7.607557821732452, 7.521141333277047, 7.259353370831896, 7.226131785435073, 7.113706344920507, 6.946458208563329, 6.871045786192095, 6.832164935197649, 6.868557788151734, 6.6715599181795575, 6.684531187194213, 6.731659143844702, 6.469266404641942, 6.582141819269518, 6.371536662368593, 6.2558759006125255, 6.088807118835597, 6.011943444825302, 6.210109452152482, 6.161358588112953, 5.96709016435532, 5.747687360643205, 5.798090312225467, 5.5696241751433995, 5.463370916423443, 5.301010672479571, 5.266738495783544, 5.242055703160317, 5.200510691441145, 5.025431743042802, 5.003618492705502, 4.945523351878567, 4.868296013960938, 4.7474361438251425, 4.653057280704611, 4.593526080504058, 4.453951325956246, 4.361351463134396, 4.60352806299923, 4.359582708479199, 4.280745769461818, 4.217475583751677, 4.142068350351249, 4.0499026655847885, 3.910931082823196, 3.7961955691033533, 3.75192409442338, 3.7018828037506424, 3.5998243837054624, 3.5219493048491923, 3.5271804992926485, 3.4299808513936445, 3.3429524313486048, 3.214744704185197, 3.188760772663104, 3.046265770813272, 2.978669281545788, 2.8441797738119194, 2.8381071061848906, 2.8157924916878097, 2.759874452445463, 2.700211998153957, 2.668319444185754, 2.9718695942398807]
299302.6964125
Starting a pnjBKZ-51 tour. 

 k:0, b:46, f:0 , RAM cost: 0.1766 GB 
 k:0, b:47, f:1 , RAM cost: 1.6216 GB 
 k:0, b:48, f:2 , RAM cost: 1.6272 GB 
 k:0, b:49, f:3 , RAM cost: 1.6299 GB 
 k:0, b:50, f:4 , RAM cost: 1.6337 GB 
 k:0, b:51, f:5 , RAM cost: 1.6384 GB 
 k:0, b:52, f:6 , RAM cost: 1.6425 GB 
 k:0, b:53, f:7 , RAM cost: 1.6443 GB 
 k:0, b:54, f:8 , RAM cost: 1.6469 GB 
 k:0, b:55, f:9 , RAM cost: 1.6490 GB 
 k:0, b:56, f:10 , RAM cost: 1.6533 GB 
 k:206, b:46, f:0  , RAM cost: 1.6897 GB  
slope: -0.05718, BKZ cost: 2908.428, walltime: 2908.432 sec
[17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.18298809557885, 17.005346783837812, 16.89140558567516, 16.77304119703696, 16.684322213402645, 16.82173715877901, 16.860370818270347, 16.608422755585327, 16.64054803302006, 16.49699979857348, 16.488452300705124, 16.427603019158155, 16.23224420672554, 16.330605421962474, 16.31647421789282, 16.08764600458578, 16.016743651678947, 16.066416689737032, 15.93691385165249, 15.912256726746332, 15.876873990167491, 15.740419732051729, 15.695370598949971, 15.61407664690969, 15.57155223719055, 15.566564098137095, 15.266083897768985, 15.34013796857752, 15.269608810874876, 15.0985416420406, 14.984697991551487, 14.950076585136895, 14.829053669543859, 14.892500880227962, 14.717341395207534, 14.671167638122931, 14.575301711293177, 14.63015915102512, 14.58807096295963, 14.388153417282927, 14.281302935310325, 14.221307839270375, 14.048871028072167, 13.972397515073903, 13.961599847771867, 13.898141831832971, 13.754794611844112, 13.805184099539915, 13.683162656334824, 13.553356465953389, 13.443250532271247, 13.288799836419557, 13.34168414777179, 13.17542659375216, 13.341332979243507, 13.223798061198869, 13.213741432349856, 13.10616076556338, 13.051625425131492, 13.0006560413364, 13.032056079474517, 12.770335181383643, 12.658312322730806, 12.540052517444682, 12.657763198308752, 12.535527027971526, 12.482379288461377, 12.29553379019428, 12.193134341654474, 12.142152209576457, 11.974422146282835, 11.970860843188332, 11.915541439114255, 11.691179125903675, 11.706186100255948, 11.743507279886607, 11.645427729938376, 11.607023342515868, 11.548229390188952, 11.443654937077502, 11.289881673049623, 11.29923442370717, 11.223521396486651, 11.11205360406486, 11.270131134012992, 11.146302876172733, 10.884268170554712, 10.981946129162086, 10.997459997732665, 10.741131714712937, 10.668981249219838, 10.633984211306366, 10.558855957754776, 10.51236936272417, 10.375276503901134, 10.326256121766344, 10.306586453331583, 10.193745420086486, 10.125724427491171, 10.09947237376875, 9.969205644548417, 9.959123790395207, 9.935425948274531, 9.83235994165742, 9.739082651517974, 9.70079487766121, 9.657649277424339, 9.540773296078935, 9.368321248389067, 9.543447532546239, 9.41980543307883, 9.374360188576425, 9.323818943763749, 9.30556003012954, 9.111994042553812, 9.058997263252415, 9.049415581062318, 8.85590337310634, 8.766333627092846, 8.82279134328866, 8.74370262463515, 8.63592920669791, 8.582254543019195, 8.557109455551817, 8.47536565157337, 8.438774150637967, 8.429665919804252, 8.34286355665144, 8.243861060793817, 8.194905381186212, 8.166665454061613, 8.218208691770299, 7.99050494433197, 8.011328409535588, 7.98912218234491, 7.925763070294884, 7.918757769952258, 7.962915502004214, 7.856260835578887, 7.766913013154351, 7.697115436350128, 7.71284616154259, 7.709331329878169, 7.632033525334351, 7.614434607942913, 7.531118923203832, 7.498100738666038, 7.433706518987284, 7.33911228291496, 7.365476700032848, 7.370182097698663, 7.282914008491656, 7.243634752650842, 7.15587814064323, 7.180572701357815, 7.106371412174777, 7.118939418612791, 6.956202178291471, 6.944172251069466, 6.933813161138895, 6.868414422744298, 6.813140004542941, 6.788580524038763, 6.71287080703036, 6.707716967209764, 6.572591414570882, 6.575268929211619, 6.408082384786726, 6.4543553087689665, 6.439888165030846, 6.308018033638635, 6.3521937810321525, 6.213809899860818, 6.170849162195206, 6.08831748969389, 6.014857833685727, 5.9937458683616125, 5.941356626750354, 5.9290694646495465, 5.92291386667483, 5.816731449878191, 5.719750560165774, 5.570905621886401, 5.603206559244613, 5.435462940044785, 5.508718053583126, 5.395128420553641, 5.3445538544583195, 5.230100036606923, 5.265054849429416, 5.154567920052075, 5.132715343493916, 5.0749443344603495, 4.986100250163333, 5.074817571706417, 5.076747494331006]
Starting a pnjBKZ-52 tour. 

 k:0, b:46, f:0 , RAM cost: 1.6897 GB 
 k:0, b:47, f:1 , RAM cost: 1.6896 GB 
 k:0, b:48, f:2 , RAM cost: 1.6893 GB 
 k:0, b:49, f:3 , RAM cost: 1.6894 GB 
 k:0, b:50, f:4 , RAM cost: 1.6897 GB 
 k:0, b:51, f:5 , RAM cost: 1.6893 GB 
 k:0, b:52, f:6 , RAM cost: 1.6894 GB 
 k:0, b:53, f:7 , RAM cost: 1.6893 GB 
 k:0, b:54, f:8 , RAM cost: 1.6897 GB 
 k:0, b:55, f:9 , RAM cost: 1.6894 GB 
 k:0, b:56, f:10 , RAM cost: 1.6893 GB 
 k:0, b:57, f:11 , RAM cost: 1.6895 GB 
 k:0, b:58, f:12 , RAM cost: 1.6895 GB 
 k:0, b:59, f:13 , RAM cost: 1.6895 GB 
 k:0, b:60, f:14 , RAM cost: 1.6894 GB 
 k:0, b:61, f:15 , RAM cost: 1.6896 GB 
 k:0, b:62, f:16 , RAM cost: 1.6895 GB 
 k:0, b:63, f:17 , RAM cost: 1.6896 GB 
 k:0, b:64, f:18 , RAM cost: 1.6895 GB 
 k:1, b:64, f:18 , RAM cost: 1.6896 GB 
 k:2, b:64, f:18 , RAM cost: 1.6895 GB 
 k:3, b:64, f:18 , RAM cost: 1.6895 GB 
 k:4, b:64, f:18 , RAM cost: 1.6897 GB 
 k:5, b:64, f:18 , RAM cost: 1.6895 GB 
 k:6, b:64, f:18 , RAM cost: 1.6898 GB 
 k:7, b:64, f:18 , RAM cost: 1.6899 GB 
 k:8, b:64, f:18 , RAM cost: 1.6896 GB 
 k:9, b:64, f:18 , RAM cost: 1.6896 GB 
 k:10, b:64, f:18 , RAM cost: 1.6897 GB 
 k:11, b:64, f:18 , RAM cost: 1.6895 GB 
 k:12, b:64, f:18 , RAM cost: 1.6898 GB 
 k:13, b:64, f:18 , RAM cost: 1.6899 GB 
 k:14, b:64, f:18 , RAM cost: 1.6899 GB 
 k:15, b:64, f:18 , RAM cost: 1.6899 GB 
 k:16, b:64, f:18 , RAM cost: 1.6897 GB 
 k:17, b:64, f:18 , RAM cost: 1.6898 GB 
 k:18, b:64, f:18 , RAM cost: 1.6899 GB 
 k:19, b:64, f:18 , RAM cost: 1.6899 GB 
 k:20, b:64, f:18 , RAM cost: 1.6899 GB 
 k:21, b:64, f:18 , RAM cost: 1.6897 GB 
 k:22, b:64, f:18 , RAM cost: 1.6898 GB 
 k:23, b:64, f:18 , RAM cost: 1.6898 GB 
 k:24, b:64, f:18 , RAM cost: 1.6897 GB 
 k:25, b:64, f:18 , RAM cost: 1.6900 GB 
 k:26, b:64, f:18 , RAM cost: 1.6900 GB 
 k:27, b:64, f:18 , RAM cost: 1.6900 GB 
 k:28, b:64, f:18 , RAM cost: 1.6900 GB 
 k:29, b:64, f:18 , RAM cost: 1.6898 GB 
 k:30, b:64, f:18 , RAM cost: 1.6900 GB 
 k:31, b:64, f:18 , RAM cost: 1.6900 GB 
 k:32, b:64, f:18 , RAM cost: 1.6900 GB 
 k:33, b:64, f:18 , RAM cost: 1.6900 GB 
 k:34, b:64, f:18 , RAM cost: 1.6899 GB 
 k:35, b:64, f:18 , RAM cost: 1.6900 GB 
 k:36, b:64, f:18 , RAM cost: 1.6900 GB 
 k:37, b:64, f:18 , RAM cost: 1.6900 GB 
 k:38, b:64, f:18 , RAM cost: 1.6901 GB 
 k:39, b:64, f:18 , RAM cost: 1.6900 GB 
 k:40, b:64, f:18 , RAM cost: 1.6901 GB 
 k:41, b:64, f:18 , RAM cost: 1.6901 GB 
 k:42, b:64, f:18 , RAM cost: 1.6900 GB 
 k:43, b:64, f:18 , RAM cost: 1.6900 GB 
 k:44, b:64, f:18 , RAM cost: 1.6901 GB 
 k:45, b:64, f:18 , RAM cost: 1.6901 GB 
 k:46, b:64, f:18 , RAM cost: 1.6901 GB 
 k:47, b:64, f:18 , RAM cost: 1.6900 GB 
 k:48, b:64, f:18 , RAM cost: 1.6900 GB 
 k:49, b:64, f:18 , RAM cost: 1.6901 GB 
 k:50, b:64, f:18 , RAM cost: 1.6901 GB 
 k:51, b:64, f:18 , RAM cost: 1.6901 GB 
 k:52, b:64, f:18 , RAM cost: 1.6899 GB 
 k:53, b:64, f:18 , RAM cost: 1.6901 GB 
 k:54, b:64, f:18 , RAM cost: 1.6901 GB 
 k:55, b:64, f:18 , RAM cost: 1.6901 GB 
 k:56, b:64, f:18 , RAM cost: 1.6901 GB 
 k:57, b:64, f:18 , RAM cost: 1.6901 GB 
 k:58, b:64, f:18 , RAM cost: 1.6897 GB 
 k:59, b:64, f:18 , RAM cost: 1.6898 GB 
 k:60, b:64, f:18 , RAM cost: 1.6901 GB 
 k:61, b:64, f:18 , RAM cost: 1.6902 GB 
 k:62, b:64, f:18 , RAM cost: 1.6902 GB 
 k:63, b:64, f:18 , RAM cost: 1.6902 GB 
 k:64, b:64, f:18 , RAM cost: 1.6902 GB 
 k:65, b:64, f:18 , RAM cost: 1.6901 GB 
 k:66, b:64, f:18 , RAM cost: 1.6902 GB 
 k:67, b:64, f:18 , RAM cost: 1.6902 GB 
 k:68, b:64, f:18 , RAM cost: 1.6899 GB 
 k:69, b:64, f:18 , RAM cost: 1.6899 GB 
 k:70, b:64, f:18 , RAM cost: 1.6898 GB 
 k:71, b:64, f:18 , RAM cost: 1.6898 GB 
 k:72, b:64, f:18 , RAM cost: 1.6902 GB 
 k:73, b:64, f:18 , RAM cost: 1.6902 GB 
 k:74, b:64, f:18 , RAM cost: 1.6902 GB 
 k:75, b:64, f:18 , RAM cost: 1.6902 GB 
 k:76, b:64, f:18 , RAM cost: 1.6902 GB 
 k:77, b:64, f:18 , RAM cost: 1.6902 GB 
 k:78, b:64, f:18 , RAM cost: 1.6902 GB 
 k:79, b:64, f:18 , RAM cost: 1.6902 GB 
 k:80, b:64, f:18 , RAM cost: 1.6900 GB 
 k:81, b:64, f:18 , RAM cost: 1.6902 GB 
 k:82, b:64, f:18 , RAM cost: 1.6901 GB 
 k:83, b:64, f:18 , RAM cost: 1.6902 GB 
 k:84, b:64, f:18 , RAM cost: 1.6902 GB 
 k:85, b:64, f:18 , RAM cost: 1.6900 GB 
 k:86, b:64, f:18 , RAM cost: 1.6899 GB 
 k:87, b:64, f:18 , RAM cost: 1.6900 GB 
 k:88, b:64, f:18 , RAM cost: 1.6899 GB 
 k:89, b:64, f:18 , RAM cost: 1.6899 GB 
 k:90, b:64, f:18 , RAM cost: 1.6899 GB 
 k:91, b:64, f:18 , RAM cost: 1.6902 GB 
 k:92, b:64, f:18 , RAM cost: 1.6902 GB 
 k:93, b:64, f:18 , RAM cost: 1.6902 GB 
 k:94, b:64, f:18 , RAM cost: 1.6902 GB 
 k:95, b:64, f:18 , RAM cost: 1.6902 GB 
 k:96, b:64, f:18 , RAM cost: 1.6901 GB 
 k:97, b:64, f:18 , RAM cost: 1.6902 GB 
 k:98, b:64, f:18 , RAM cost: 1.6903 GB 
 k:99, b:64, f:18 , RAM cost: 1.6902 GB 
 k:100, b:64, f:18 , RAM cost: 1.6903 GB 
 k:101, b:64, f:18 , RAM cost: 1.6903 GB 
 k:102, b:64, f:18 , RAM cost: 1.6903 GB 
 k:103, b:64, f:18 , RAM cost: 1.6903 GB 
 k:104, b:64, f:18 , RAM cost: 1.6903 GB 
 k:105, b:64, f:18 , RAM cost: 1.6903 GB 
 k:106, b:64, f:18 , RAM cost: 1.6901 GB 
 k:107, b:64, f:18 , RAM cost: 1.6903 GB 
 k:108, b:64, f:18 , RAM cost: 1.6903 GB 
 k:109, b:64, f:18 , RAM cost: 1.6899 GB 
 k:110, b:64, f:18 , RAM cost: 1.6899 GB 
 k:111, b:64, f:18 , RAM cost: 1.6901 GB 
 k:112, b:64, f:18 , RAM cost: 1.6900 GB 
 k:113, b:64, f:18 , RAM cost: 1.6899 GB 
 k:114, b:64, f:18 , RAM cost: 1.6901 GB 
 k:115, b:64, f:18 , RAM cost: 1.6903 GB 
 k:116, b:64, f:18 , RAM cost: 1.6903 GB 
 k:117, b:64, f:18 , RAM cost: 1.6903 GB 
 k:118, b:64, f:18 , RAM cost: 1.6903 GB 
 k:119, b:64, f:18 , RAM cost: 1.6903 GB 
 k:120, b:64, f:18 , RAM cost: 1.6903 GB 
 k:121, b:64, f:18 , RAM cost: 1.6903 GB 
 k:122, b:64, f:18 , RAM cost: 1.6903 GB 
 k:123, b:64, f:18 , RAM cost: 1.6903 GB 
 k:124, b:64, f:18 , RAM cost: 1.6903 GB 
 k:125, b:64, f:18 , RAM cost: 1.6903 GB 
 k:126, b:64, f:18 , RAM cost: 1.6903 GB 
 k:127, b:64, f:18 , RAM cost: 1.6903 GB 
 k:128, b:64, f:18 , RAM cost: 1.6903 GB 
 k:129, b:64, f:18 , RAM cost: 1.6903 GB 
 k:130, b:64, f:18 , RAM cost: 1.6903 GB 
 k:131, b:64, f:18 , RAM cost: 1.6903 GB 
 k:132, b:64, f:18 , RAM cost: 1.6902 GB 
 k:133, b:64, f:18 , RAM cost: 1.6903 GB 
 k:134, b:64, f:18 , RAM cost: 1.6900 GB 
 k:135, b:64, f:18 , RAM cost: 1.6900 GB 
 k:136, b:64, f:18 , RAM cost: 1.6900 GB 
 k:137, b:64, f:18 , RAM cost: 1.6903 GB 
 k:138, b:64, f:18 , RAM cost: 1.6903 GB 
 k:139, b:64, f:18 , RAM cost: 1.6903 GB 
 k:140, b:64, f:18 , RAM cost: 1.6903 GB 
 k:141, b:64, f:18 , RAM cost: 1.6903 GB 
 k:142, b:64, f:18 , RAM cost: 1.6903 GB 
 k:143, b:64, f:18 , RAM cost: 1.6903 GB 
 k:144, b:64, f:18 , RAM cost: 1.6903 GB 
 k:145, b:64, f:18 , RAM cost: 1.6903 GB 
 k:146, b:64, f:18 , RAM cost: 1.6903 GB 
 k:147, b:64, f:18 , RAM cost: 1.6903 GB 
 k:148, b:64, f:18 , RAM cost: 1.6903 GB 
 k:149, b:64, f:18 , RAM cost: 1.6903 GB 
 k:150, b:64, f:18 , RAM cost: 1.6903 GB 
 k:151, b:64, f:18 , RAM cost: 1.6902 GB 
 k:152, b:64, f:18 , RAM cost: 1.6903 GB 
 k:153, b:64, f:18 , RAM cost: 1.6903 GB 
 k:154, b:64, f:18 , RAM cost: 1.6903 GB 
 k:155, b:64, f:18 , RAM cost: 1.6903 GB 
 k:156, b:64, f:18 , RAM cost: 1.6901 GB 
 k:157, b:64, f:18 , RAM cost: 1.6903 GB 
 k:158, b:64, f:18 , RAM cost: 1.6903 GB 
 k:159, b:64, f:18 , RAM cost: 1.6904 GB 
 k:160, b:64, f:18 , RAM cost: 1.6904 GB 
 k:161, b:64, f:18 , RAM cost: 1.6904 GB 
 k:162, b:64, f:18 , RAM cost: 1.6903 GB 
 k:163, b:64, f:18 , RAM cost: 1.6904 GB 
 k:164, b:64, f:18 , RAM cost: 1.6904 GB 
 k:165, b:64, f:18 , RAM cost: 1.6904 GB 
 k:166, b:64, f:18 , RAM cost: 1.6904 GB 
 k:167, b:64, f:18 , RAM cost: 1.6904 GB 
 k:168, b:64, f:18 , RAM cost: 1.6904 GB 
 k:169, b:64, f:18 , RAM cost: 1.6904 GB 
 k:170, b:64, f:18 , RAM cost: 1.6904 GB 
 k:171, b:64, f:18 , RAM cost: 1.6904 GB 
 k:172, b:64, f:18 , RAM cost: 1.6903 GB 
 k:173, b:64, f:18 , RAM cost: 1.6900 GB 
 k:174, b:64, f:18 , RAM cost: 1.6904 GB 
 k:175, b:64, f:18 , RAM cost: 1.6904 GB 
 k:176, b:64, f:18 , RAM cost: 1.6904 GB 
 k:177, b:64, f:18 , RAM cost: 1.6904 GB 
 k:178, b:64, f:18 , RAM cost: 1.6903 GB 
 k:179, b:64, f:18 , RAM cost: 1.6904 GB 
 k:180, b:64, f:18 , RAM cost: 1.6903 GB 
 k:181, b:64, f:18 , RAM cost: 1.6904 GB 
 k:182, b:64, f:18 , RAM cost: 1.6903 GB 
 k:183, b:64, f:18 , RAM cost: 1.6902 GB 
 k:184, b:64, f:18 , RAM cost: 1.6900 GB 
 k:185, b:64, f:18 , RAM cost: 1.6900 GB 
 k:186, b:64, f:18 , RAM cost: 1.6904 GB 
 k:187, b:64, f:18 , RAM cost: 1.6904 GB 
 k:188, b:64, f:18 , RAM cost: 1.6904 GB 
 k:189, b:63, f:17 , RAM cost: 1.6904 GB 
 k:190, b:62, f:16 , RAM cost: 1.6904 GB 
 k:191, b:61, f:15 , RAM cost: 1.6904 GB 
 k:192, b:60, f:14 , RAM cost: 1.6904 GB 
 k:193, b:59, f:13 , RAM cost: 1.6904 GB 
 k:194, b:58, f:12 , RAM cost: 1.6904 GB 
 k:195, b:57, f:11 , RAM cost: 1.6900 GB 
 k:196, b:56, f:10 , RAM cost: 1.6902 GB 
 k:197, b:55, f:9 , RAM cost: 1.6903 GB 
 k:198, b:54, f:8 , RAM cost: 1.6903 GB 
 k:199, b:53, f:7 , RAM cost: 1.6902 GB 
 k:200, b:52, f:6 , RAM cost: 1.6904 GB 
 k:201, b:51, f:5 , RAM cost: 1.6904 GB 
 k:202, b:50, f:4 , RAM cost: 1.6903 GB 
 k:203, b:49, f:3 , RAM cost: 1.6903 GB 
 k:204, b:48, f:2 , RAM cost: 1.6900 GB 
 k:205, b:47, f:1 , RAM cost: 1.6902 GB 
